"Reference","Value","Datasheet","Footprint","Qty","DNP"
"BT1","1042","","1043P:BAT_1043P","1",""
"D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66","1N4148","https://assets.nexperia.com/documents/data-sheet/1N4148_1N4448.pdf","Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal","66",""
"J1","NICEVIEW","~","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","1",""
"J2","Pouch Battery Connector","~","Connector_JST:JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical","1",""
"J3","swd connector","~","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Horizontal","1",""
"J6","millmax connector","~","Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical","1",""
"SW1","AUX1","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW2","ESC","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW3","TAB","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW4","CAPSLCK","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW5","LSHIFT","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW6","LCTRL","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW7","1","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW8","Q","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW9","A","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW10","Z","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW11","AUX7","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW12","2","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW13","W","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW14","S","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW15","X","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW16","LALT","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW17","3","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW18","E","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW19","D","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW20","C","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW21","GUI","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW22","4","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW23","R","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW24","F","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW25","V","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW26","RAISE","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW27","5","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW28","T","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW29","G","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW30","B","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW31","LSPACE","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW32","AUX2","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW33","6","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW34","Y","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW35","H","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW36","N","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW37","RSPACE","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW38","AUX3","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW39","7","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW40","U","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW41","J","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW42","M","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW43","LOWER","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW44","AUX4","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW45","8","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW46","I","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW47","K","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW48",",<","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW49","LEFT","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW50","9","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW51","O","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW52","L","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW53",".>","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW54","DOWN","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW55","AUX5","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW56","0","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW57","P","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW58",";:","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW59","/?","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW60","UP","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW61","AUX6","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW62","BACKSPACE","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW63","BACKSLACH","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW64","ENTER","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW65","RSHIFT","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW66","RIGHT","~","MX_Hotswap:MX-Hotswap-1U","1",""
"SW67","RST","~","Button_Switch_THT:SW_TH_Tactile_Omron_B3F-10xx","1",""
"SW68","ON/OFF","EG1206A","footprints:EG1206A_EWI","1",""
"U1","NiceNano","","nice-nano-kicad:nice_nano","1",""
